"","user_id","signup_timestamp"
"1664",18071,12
"1665",18075,4
"1666",18077,4
"1667",18078,12
"1668",18084,6
"1669",18085,2
"1670",18086,10
"1671",18087,6
"1672",18092,2
"1673",18093,6
"1674",18094,8
"1675",18095,2
"1676",18097,1
"1677",18102,6
"1678",18106,2
"1679",18109,1
"1680",18114,8
"1681",18116,7
"1682",18118,3
"1683",18125,4
"1684",18136,4
"1685",18138,7
"1686",18144,4
"1687",18145,5
"1688",18149,10
"1689",18151,8
"1690",18155,8
"1691",18159,6
"1692",18161,4
"1693",18168,6
"1694",18171,2
"1695",18172,7
"1696",18173,10
"1697",18178,5
"1698",18179,1
"1699",18183,10
"1700",18188,8
"1701",18189,11
"1702",18190,2
"1703",18191,12
"1704",18196,8
"1705",18198,1
"1706",18202,5
"1707",18210,11
"1708",18211,9
"1709",18212,3
"1710",18218,9
"1711",18219,7
"1712",18223,3
"1713",18224,12
"1714",18225,6
"1715",18226,1
"1716",18229,2
"1717",18230,6
"1718",18231,8
"1719",18233,3
"1720",18239,3
"1721",18245,5
"1722",18250,5
"1723",18257,7
"1724",18260,1
"1725",18270,11
"1726",18273,12
"1727",18277,4
"1728",18280,10
"1729",18283,1
